date,account,classification,daily_net_pnl,trade_count,wins,losses,total_volume,avg_trade_size,long_trades,win_rate,buy_ratio,cum_pnl,running_max,drawdown
2024-10-27,0x083384f897ee0f19899168e3b1bec365f52a9012,Greed,-328618.795706,462,12,450,6842632.02,14810.891818181817,139,0.025974025974025976,0.3008658008658009,-328618.795706,-328618.795706,0.0
2025-02-19,0x083384f897ee0f19899168e3b1bec365f52a9012,Fear,1921443.303381,3356,1361,1907,54854631.95,16345.241939809297,1572,0.41646266829865364,0.4684147794994041,1592824.507675,1592824.507675,0.0
2024-10-27,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Greed,20405.27894192,320,170,145,797679.97,2492.74990625,145,0.5396825396825397,0.453125,20405.27894192,20405.27894192,0.0
2025-02-19,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Fear,15433.81238538,3533,1536,1993,5982611.5,1693.3516841211435,1528,0.43525077925758004,0.4324936314746674,35839.091327300004,35839.091327300004,0.0
2024-10-27,0x271b280974205ca63b716753467d5a371de622ab,Greed,1758.4981639999999,5,4,1,159708.30000000002,31941.660000000003,3,0.8,0.6,1758.4981639999999,1758.4981639999999,0.0
2025-02-19,0x271b280974205ca63b716753467d5a371de622ab,Fear,26326.73116,1136,439,697,12310719.5,10836.90096830986,506,0.386443661971831,0.4454225352112676,28085.229324,28085.229324,0.0
2024-10-27,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Greed,120801.0892227,6472,2841,3629,3129795.22,483.5901143386898,3086,0.4391035548686244,0.476823238566131,120801.0892227,120801.0892227,0.0
2025-02-19,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Fear,9297.5682108491,6794,2912,3875,3622817.7,533.2378127759788,3606,0.429055547369972,0.5307624374448042,130098.6574335491,130098.6574335491,0.0
2024-10-27,0x2c229d22b100a7beb69122eed721cee9b24011dd,Greed,51478.504979,763,359,404,2244613.0,2941.8256880733943,305,0.4705111402359109,0.399737876802097,51478.504979,51478.504979,0.0
2025-02-19,0x2c229d22b100a7beb69122eed721cee9b24011dd,Fear,114042.231075,2471,1316,1155,7919556.5600000005,3205.000631323351,872,0.5325779036827195,0.3528935653581546,165520.736054,165520.736054,0.0
2023-03-28,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Greed,0.0,3,0,0,477.0,159.0,3,0.0,1.0,0.0,0.0,0.0
2023-11-14,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Greed,-11.072125999999999,2,0,2,46133.87,23066.935,2,0.0,1.0,-11.072125999999999,0.0,-11.072125999999999
2024-03-09,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Greed,-5567.91872,27,9,18,82312.05,3048.5944444444444,4,0.3333333333333333,0.14814814814814814,-5578.990846,0.0,-5578.990846
2024-10-27,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Greed,36980.19081048,156,73,70,402974.52999999997,2583.170064102564,64,0.5104895104895105,0.41025641025641024,31401.19996448,31401.19996448,0.0
2025-02-19,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Fear,-59405.964862860004,349,92,255,575346.58,1648.5575358166188,66,0.26512968299711814,0.18911174785100288,-28004.764898380003,31401.19996448,-59405.964862860004
2024-10-27,0x39cef799f8b69da1995852eea189df24eb5cae3c,Greed,34843.72517625,144,76,68,655891.22,4554.800138888889,59,0.5277777777777778,0.4097222222222222,34843.72517625,34843.72517625,0.0
2025-02-19,0x39cef799f8b69da1995852eea189df24eb5cae3c,Fear,-21845.46296632,3445,1100,2345,16537484.2,4800.430827285922,1589,0.3193033381712627,0.4612481857764877,12998.262209930002,34843.72517625,-21845.46296632
2024-10-27,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Greed,7501.03840994,191,79,112,532207.47,2786.4265445026176,112,0.41361256544502617,0.5863874345549738,7501.03840994,7501.03840994,0.0
2025-02-19,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Fear,45818.934657143,141,79,58,611688.99,4338.219787234042,58,0.5766423357664233,0.41134751773049644,53319.973067083,53319.973067083,0.0
2024-10-27,0x420ab45e0bd8863569a5efbb9c05d91f40624641,Greed,15972.160997,125,27,98,810078.52,6480.62816,18,0.216,0.144,15972.160997,15972.160997,0.0
2025-02-19,0x420ab45e0bd8863569a5efbb9c05d91f40624641,Fear,183265.464646021,258,63,195,1177449.09,4563.756162790698,83,0.2441860465116279,0.32170542635658916,199237.625643021,199237.625643021,0.0
2024-03-09,0x430f09841d65beb3f27765503d0f850b8bce7713,Greed,-253.10601,88,0,88,99995.52,1136.3127272727272,88,0.0,1.0,-253.10601,-253.10601,0.0
2024-10-27,0x430f09841d65beb3f27765503d0f850b8bce7713,Greed,160349.041401,43,38,0,289936.95,6742.71976744186,0,1.0,0.0,160095.935391,160095.935391,0.0
2025-02-19,0x430f09841d65beb3f27765503d0f850b8bce7713,Fear,110224.513553,671,324,347,1883941.47,2807.6623994038746,211,0.4828614008941878,0.3144560357675112,270320.448944,270320.448944,0.0
2024-10-27,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Greed,68659.23184345,3711,1249,2459,1834112.91,494.23683912691996,1738,0.33683926645091694,0.46833737537052006,68659.23184345,68659.23184345,0.0
2025-02-19,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Fear,32088.8247355339,4629,1691,2936,2508697.11,541.9522812702527,2270,0.3654635833153231,0.49038669259019224,100748.0565789839,100748.0565789839,0.0
2024-10-27,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Greed,60346.72884,328,135,192,2769684.87,8444.161189024391,183,0.41284403669724773,0.5579268292682927,60346.72884,60346.72884,0.0
2025-02-19,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Fear,606419.70745881,3806,1885,1921,34247716.57,8998.349072517078,1797,0.4952706253284288,0.4721492380451918,666766.43629881,666766.43629881,0.0
2024-03-09,0x4f93fead39b70a1824f981a54d4e55b278e9f760,Greed,-9508.6292,730,222,508,4540452.9,6219.798493150685,357,0.3041095890410959,0.48904109589041095,-9508.6292,-9508.6292,0.0
2024-10-27,0x4f93fead39b70a1824f981a54d4e55b278e9f760,Greed,100564.053495,1703,551,1151,33455719.11,19645.16682912507,960,0.3237367802585194,0.5637110980622431,91055.424295,91055.424295,0.0
2025-02-19,0x4f93fead39b70a1824f981a54d4e55b278e9f760,Fear,200814.71250999998,3737,1443,2294,76490050.69,20468.303636606903,2107,0.38613861386138615,0.5638212469895638,291870.136805,291870.136805,0.0
2024-10-27,0x513b8629fe877bb581bf244e326a047b249c4ff1,Greed,-12.38025211,223,0,223,727332.09,3261.5788789237668,223,0.0,1.0,-12.38025211,-12.38025211,0.0
2025-02-19,0x513b8629fe877bb581bf244e326a047b249c4ff1,Fear,375344.91759342,5777,2337,2787,163514779.13,28304.44506318158,2646,0.4560889929742389,0.4580231954301541,375332.53734131,375332.53734131,0.0
2024-10-27,0x6d6a4b953f202f8df5bed40692e7fd865318264a,Greed,101502.347358,250,250,0,131367.84,525.47136,0,1.0,0.0,101502.347358,101502.347358,0.0
2025-02-19,0x6d6a4b953f202f8df5bed40692e7fd865318264a,Fear,6858.6623190676,572,152,417,509692.65,891.0710664335664,346,0.2671353251318102,0.6048951048951049,108361.0096770676,108361.0096770676,0.0
2024-10-27,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Greed,327216.515076,202,104,98,3294849.97,16311.138465346536,104,0.5148514851485149,0.5148514851485149,327216.515076,327216.515076,0.0
2025-02-19,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Fear,97139.97511670999,932,410,522,7547409.37,8098.078723175966,299,0.43991416309012876,0.3208154506437768,424356.49019271,424356.49019271,0.0
2024-10-27,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Greed,51644.855386,419,12,407,965878.98,2305.200429594272,11,0.028639618138424822,0.026252983293556086,51644.855386,51644.855386,0.0
2025-02-19,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Fear,341756.92135283997,939,372,567,1993872.85,2123.4002662406815,574,0.3961661341853035,0.6112886048988285,393401.77673884,393401.77673884,0.0
2024-03-09,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Greed,187436.67582899999,3041,2777,264,11184217.49,3677.8091055573827,1409,0.9131864518250575,0.4633344294639921,187436.67582899999,187436.67582899999,0.0
2024-10-27,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Greed,37233.42552132,1016,833,183,2089293.61,2056.391348425197,545,0.8198818897637795,0.5364173228346457,224670.10135031998,224670.10135031998,0.0
2025-02-19,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Fear,134468.722261,4885,3900,985,11383531.66,2330.3033080859777,2321,0.7983623336745138,0.47512794268167863,359138.82361132,359138.82361132,0.0
2025-02-19,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Fear,14010.36119204,1554,701,853,5661783.44,3643.361287001287,687,0.4510939510939511,0.4420849420849421,14010.36119204,14010.36119204,0.0
2024-10-27,0x8170715b3b381dffb7062c0298972d4727a0a63b,Greed,-0.12958992,15,0,15,34998.8,2333.2533333333336,15,0.0,1.0,-0.12958992,-0.12958992,0.0
2025-02-19,0x8170715b3b381dffb7062c0298972d4727a0a63b,Fear,195419.60423199998,3056,879,2177,6875178.28,2249.731112565445,979,0.28763089005235604,0.32035340314136124,195419.47464208,195419.47464208,0.0
2024-10-27,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Greed,7.3108031900000165,54,2,52,50397.380000000005,933.2848148148149,47,0.037037037037037035,0.8703703703703703,7.3108031900000165,7.3108031900000165,0.0
2025-02-19,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Fear,61212.960040670005,1802,599,1203,11629308.63,6453.556398446171,1071,0.33240843507214207,0.5943396226415094,61220.27084386,61220.27084386,0.0
2024-10-27,0x8477e447846c758f5a675856001ea72298fd9cb5,Greed,39167.97969393,1804,579,1223,2483772.71,1376.8141407982262,625,0.3213096559378468,0.3464523281596452,39167.97969393,39167.97969393,0.0
2025-02-19,0x8477e447846c758f5a675856001ea72298fd9cb5,Fear,45074.8354816,5602,1710,3892,3688147.16,658.3625776508391,2453,0.3052481256694038,0.4378793288111389,84242.81517553,84242.81517553,0.0
2024-10-27,0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Greed,8538.18937428,724,55,668,2125807.78,2936.1985911602205,642,0.07607192254495158,0.8867403314917127,8538.18937428,8538.18937428,0.0
2025-02-19,0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Fear,98443.77309946,2080,807,1273,7134710.2,3430.149134615385,1218,0.38798076923076924,0.5855769230769231,106981.96247374,106981.96247374,0.0
2024-10-27,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Greed,48699.003347,4211,1763,2447,6889828.6,1636.15022559962,2398,0.4187648456057007,0.56946093564474,48699.003347,48699.003347,0.0
2025-02-19,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Fear,38679.252386,9274,2966,6308,10738173.13,1157.8793541082598,6130,0.3198188483933578,0.6609877075695493,87378.255733,87378.255733,0.0
2024-10-27,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Greed,67871.04668076,283,155,127,476629.33,1684.2025795053005,125,0.549645390070922,0.4416961130742049,67871.04668076,67871.04668076,0.0
2025-02-19,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Fear,19429.249332,95,84,8,77964.33,820.6771578947369,0,0.9130434782608695,0.0,87300.29601276,87300.29601276,0.0
2024-10-27,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Greed,20724.15093739,190,105,84,643594.44,3387.3391578947367,84,0.5555555555555556,0.4421052631578947,20724.15093739,20724.15093739,0.0
2025-02-19,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Fear,8563.834103,182,49,133,559278.3,3072.9576923076925,133,0.2692307692307692,0.7307692307692307,29287.985040389998,29287.985040389998,0.0
2024-10-27,0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Greed,51.355987,9,2,7,16766.37,1862.9299999999998,7,0.2222222222222222,0.7777777777777778,51.355987,51.355987,0.0
2025-02-19,0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Fear,21165.7301565536,525,169,356,4431556.89,8441.060742857142,297,0.3219047619047619,0.5657142857142857,21217.0861435536,21217.0861435536,0.0
2023-11-14,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Greed,-2627.995171,1043,344,699,11509295.89,11034.799511025887,489,0.32981783317353786,0.46883988494726747,-2627.995171,-2627.995171,0.0
2024-03-09,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Greed,-1954.3113580000002,3076,927,2149,23499792.29,7639.724411573472,1513,0.3013654096228869,0.49187256176853056,-4582.306529,-2627.995171,-1954.3113580000004
2024-10-27,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Greed,1420943.704503,1268,719,546,2746705.92,2166.171861198738,148,0.5683794466403163,0.1167192429022082,1416361.397974,1416361.397974,0.0
2025-02-19,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Fear,549110.35144429,7380,2886,4491,13421173.84,1818.587241192412,3477,0.3912159414396096,0.4711382113821138,1965471.74941829,1965471.74941829,0.0
2025-02-19,0xb899e522b5715391ae1d4f137653e7906c5e2115,Fear,-6154.672893999999,4838,2070,2763,108877041.1,22504.555828854896,2368,0.42830540037243947,0.48945845390657294,-6154.672893999999,-6154.672893999999,0.0
2025-02-19,0xbaaaf6571ab7d571043ff1e313a9609a10637864,Fear,931560.511926781,21190,9712,9081,68036326.2,3210.7751864086836,11195,0.5167881658064173,0.5283152430391694,931560.511926781,931560.511926781,0.0
2024-10-27,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Greed,11590.452613,267,41,226,727783.42,2725.7805992509366,49,0.15355805243445692,0.18352059925093633,11590.452613,11590.452613,0.0
2025-02-19,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Fear,321442.12328357,2211,821,1390,17917884.11,8103.972912709181,1054,0.3713251922207146,0.4767073722297603,333032.57589657,333032.57589657,0.0
2024-10-27,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Greed,681702.99527081,9883,5626,3757,26617723.76,2693.2837964180917,3092,0.599595012256208,0.3128604674693919,681702.99527081,681702.99527081,0.0
2025-02-19,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Fear,117455.65858563,26651,10185,16443,41437969.8,1554.8373344339798,12568,0.3824921135646688,0.4715770515177667,799158.65385644,799158.65385644,0.0
